"PARAM","GROUP","VARIABLE","RESPCAT","ESTLC1","ESTLC2","ESTLC3","ESTLC4","ESTLC5","ESTLC6","ESTLC7"
"GAMMA",1,,,0.106329589643488,0.150104844187175,0.115617159443624,0.113082122068377,0.093341028636656,0.094099417797995,0.327425838222684
"RHO",1,"H0",1,0.988997234038015,0.992313836834003,0.979427624754339,0.899233400727709,0.990037203098862,0.946981412477397,0.986779343997662
"RHO",1,"H1",1,0.995023291129536,0.998061351031242,0.994524490857913,0.946047789667472,0.998546870577034,0.970698091798809,0.995356831659962
"RHO",1,"H2",1,0.998817113356713,0.997700055988175,0.993359215700167,0.970708776109578,0.99748568208893,0.980535350400904,0.996758394627484
"RHO",1,"H3",1,0.993657810051592,0.998484418196383,0.99565916775933,0.97949893301168,0.998284306068054,0.977146306086486,0.99746750966097
"RHO",1,"H4",1,0.993313967777892,0.994285139276278,0.99518712877668,0.981453410229892,0.998827133035074,0.975396538741523,0.995476987009064
"RHO",1,"H5",1,0.990761572862342,0.985745452586342,0.986955846739274,0.973907048606495,0.992843361982633,0.967697706637633,0.992062987326111
"RHO",1,"H6",1,0.873030615640176,0.796013618021375,0.901918204399773,0.822689108879215,0.932273252091288,0.840805082865061,0.894248631842278
"RHO",1,"H7",1,0.714326177701945,0.477121794533984,0.763915556792402,0.691723098577167,0.863726034015395,0.677960082991698,0.670223066903362
"RHO",1,"H8",1,0.60066518544397,0.939609751701311,0.63459931063091,0.64150575001892,6.42541298352574e-113,0.653714875180814,0.642782030397012
"RHO",1,"H9",1,0.666790723695854,0.624221823249007,0.608003167172997,0.560284431869866,0.866858301726727,0.537454157641171,0.70202436166953
"RHO",1,"H10",1,0.655426441336505,0.624304508176888,0.650394181268563,0.612088640182508,0.66355750891481,0.604814244312444,0.621473126731973
"RHO",1,"H11",1,0.674807715586593,0.892311153865751,0.643850077660704,0.652678981812978,0.800911373937548,0.637994950718514,0.716083213167866
"RHO",1,"H12",1,0.864914191291726,1.53777595079067e-010,0.769804559921253,0.622219968687784,2.07956510893401e-017,0.565809686470613,0.90142352149992
"RHO",1,"H13",1,0.221190791300655,0.942546502496553,0.758657977897133,0.481229751740249,0.917474354009346,0.458289518592543,0.198341875877059
"RHO",1,"H14",1,0.876240120779854,0.825826544918589,1.68253618771723e-010,0.672927596466297,0.787332823593206,0.646876214932485,0.947107646529656
"RHO",1,"H15",1,0.674934065046295,0.648283100651621,0.883632764096648,0.618501807651132,0.644590151651963,0.620230112107776,0.660262670223853
"RHO",1,"H16",1,0.879352694712703,0.718042796920979,0.744278139363154,0.608468892627437,0.714619038524064,0.61478030609779,0.658171714105675
"RHO",1,"H17",1,6.57428259149176e-120,0.660200850450574,0.727022889317508,0.66298678626387,0.598966175875461,0.646481386361104,0.948194622204428
"RHO",1,"H18",1,0.9054456817234,0.580570568351676,0.559154154629634,0.598721595048521,0.579632535634557,0.533433077827705,0.480183999328977
"RHO",1,"H19",1,0.782788103190685,0.654576518396145,0.605278591711704,0.507454667487628,0.6958174248335,0.555683532930784,0.595657831741916
"RHO",1,"H20",1,0.618698546886042,0.649350070787188,0.581934462513751,0.455352674594478,0.624277031414944,0.542742432725502,0.693832936467546
"RHO",1,"H21",1,0.662524628569491,0.686518976162369,0.652681107220353,0.510166257014119,0.642642587589752,0.641516766112289,0.65313705549254
"RHO",1,"H22",1,0.778729921784485,0.821706914357305,0.749288416559774,0.563790616479862,0.792008441458332,0.684312452325776,0.784344560647837
"RHO",1,"H23",1,0.937398170396332,0.96436577025171,0.914742983464435,0.77863694916271,0.956243325293082,0.892773854258898,0.945130945465044
"RHO",1,"H0",2,0.000758869161417205,0.000664828418840017,0.000821895042932177,0.0375900144139256,0,0.00135408341249741,0.000756426818768778
"RHO",1,"H1",2,0,0,0,0.0144615050672702,0.000420969172272713,0,0
"RHO",1,"H2",2,0,0,0,0.0112011258694728,0,0.000863203557158262,0
"RHO",1,"H3",2,0,0,0,0.00481867945969471,0,0.000720126847174692,0
"RHO",1,"H4",2,0,0.000395679523814119,0,0.00633747634431924,0,2.82864989036978e-022,0
"RHO",1,"H5",2,9.60167539282433e-129,0.00186495206984615,6.71969969201301e-063,0.00417166408978874,0,0,0.000323917792152064
"RHO",1,"H6",2,0.0158984111303204,0.0137464905015206,0.015340352216623,0.0328980494799944,0.0130151582238706,0.0102515897608187,0.0100080310522565
"RHO",1,"H7",2,0.00926356606987378,0.0142550894425537,0.00687142533437806,0.0339997021937922,0.0109496514445023,0.00614534157417549,0.0154351917721158
"RHO",1,"H8",2,0.0291353746322255,0.0203690518709899,0.0176770207377569,0.0513449181037575,0.0241367554715919,0.01948319135332,0.0137294897789805
"RHO",1,"H9",2,0.0114839583270653,0.00868561419508723,0.0136689697757508,0.0501164399630911,0.00790603340327939,0.00766270274137577,0.00860981031788735
"RHO",1,"H10",2,0.0153830234388761,0.00969235823279135,0.0122978562461025,0.0585900677223746,0.0173470237855793,0.0117283130544199,0.0140523438087341
"RHO",1,"H11",2,0.0141055916548649,0.00467829022811661,0.0150329061344822,0.0537110498478775,0.00310361020908034,0.0171185294872574,0.0101416126907625
"RHO",1,"H12",2,0.0154895237178173,0.0663521261809921,0.0109348130368944,0.0555044715149907,0.079247099862979,0.0157723802807064,0.00807994308277261
"RHO",1,"H13",2,0.0492547413076298,0.00205404699551392,0.0193493047074221,0.0880791838666289,0.00647163182573754,0.0239834804491471,0.0545831241485128
"RHO",1,"H14",2,0.00506198724636147,0.00594549939672422,0.0648155927490626,0.0654160674976031,0.00669466870314557,0.0260836913432255,2.82714963715386e-024
"RHO",1,"H15",2,0.0143202136282708,0.0168893946381611,0.00202968739590182,0.0773267506143685,0.0146521178729821,0.0152431348700337,0.0120027887800698
"RHO",1,"H16",2,0.00545188474216603,0.0208393504252665,0.0126550411359317,0.076058998840604,0.0192123957496511,0.0282772180437063,0.0206792632308196
"RHO",1,"H17",2,0.0815177531289519,0.0359279905354859,0.0209667443279415,0.0831701211507176,0.0454990991581903,0.0278469176653943,0.0118514520474672
"RHO",1,"H18",2,0.00544006127781426,0.0486402963325109,0.0564746445670115,0.118038623311572,0.0421215385506512,0.0366454931884759,0.0603439442759024
"RHO",1,"H19",2,0.0239663439763361,0.046338450038819,0.0508827817421315,0.175015668154214,0.037969823819608,0.0433226454140064,0.0532856041175943
"RHO",1,"H20",2,0.0342026681437398,0.0457328002923565,0.0639774746922876,0.223646887636384,0.0513833547480967,0.0348255135219919,0.039912204054598
"RHO",1,"H21",2,0.0313075556240916,0.0410903959520417,0.0449465961825755,0.224344600854991,0.0415834280127882,0.0344941804027838,0.0453628821151136
"RHO",1,"H22",2,0.0202023257953111,0.0154872538710005,0.0264925976470798,0.191254488501284,0.0271980286842314,0.0198949651439253,0.0222053091922897
"RHO",1,"H23",2,0.00537730082744531,0.00174143155491166,0.0059425077715259,0.0946948019730224,0.00270075418820648,0.00408307310898864,0.00274822086727672
"RHO",1,"H0",3,0.00278910205594247,0.00339742337104549,0.00773389649466746,0.0469640383699563,0.00359629453974736,0.0114182818409308,0.00471699296033823
"RHO",1,"H1",3,0,0.0004455858444642,0.00106909740994851,0.0293455128794179,0.000332443155847169,0.0046482679691163,0.00144977995674602
"RHO",1,"H2",3,0.000486447485530693,0.00141815269759216,0.00102400629961683,0.0106073063182161,0.000808976271297583,0.0022664639590116,0.00127061755425363
"RHO",1,"H3",3,0.00165685771424486,0.00038780068745914,0.00207998988755458,0.0114509250345202,0.000284311628524504,0.00506586017168882,0.000792166495720248
"RHO",1,"H4",3,0.00108294351770953,0.00141503509440549,0.000607294721535263,0.0114688017921973,0.000355382887743902,0.00282103318805591,0.000648391026526836
"RHO",1,"H5",3,0.00488975832464515,0.00345159523076639,0.00639566170384756,0.0126998900418392,0.0033419825621608,2.90317206291447e-166,0.00220598179516319
"RHO",1,"H6",3,0.0348959523442184,0.0467789765488022,0.0274941155220749,0.0927848968279134,0.0232371062058084,0.00573528387316106,0.0285936449517207
"RHO",1,"H7",3,0.0781850336440165,0.0925329019602829,0.0719759779540613,0.140279874013678,0.0567765569675666,0.0106452089514314,0.0838300505157136
"RHO",1,"H8",3,0.094128133136829,0.0314484481943352,0.105701520519239,0.175955969853567,0.183780647838052,0.0255354647004759,0.0875975010227374
"RHO",1,"H9",3,0.0925992240516091,0.118681596622874,0.13305927837257,0.219618540007037,0.0432324058934123,0.0553186351594686,0.0798193726711906
"RHO",1,"H10",3,0.122597270060236,0.148994197648658,0.124977200457921,0.198759181547525,0.1329564148705,0.041069817771492,0.143179724175778
"RHO",1,"H11",3,0.130603957351462,0.035292115891046,0.146641134095169,0.18362323720446,0.0770644482713195,0.0501818734624357,0.111535848444028
"RHO",1,"H12",3,0.0589958536733006,0.503488803647,0.0933428232059265,0.211356190561432,0.537735676831278,0.121547708314858,0.0396453844192949
"RHO",1,"H13",3,0.372232758576948,0.0133785761219762,0.107337800757157,0.278652224681114,0.0296010387424936,0.19318440373959,0.402899564035014
"RHO",1,"H14",3,0.0469448147406095,0.0619798091429259,0.509490165695807,0.163060231624021,0.0702334617999441,0.069355182465036,0.0154796145627548
"RHO",1,"H15",3,0.123338908188418,0.135660106611177,0.0415954391712513,0.196196900540568,0.136538070776401,0.0631818520170015,0.137823641651026
"RHO",1,"H16",3,0.0510959401638064,0.118058635669755,0.111494072438669,0.196844528680786,0.112982726951387,0.0706175217286779,0.139794765949978
"RHO",1,"H17",3,0.562427353219686,0.169473214797996,0.121798571941082,0.167234037808494,0.208461383547182,0.114787905369639,0.0131505259220857
"RHO",1,"H18",3,0.0393805097177715,0.232327265207286,0.233830379079094,0.21038750943454,0.221796141402429,0.187472207227962,0.282738641143824
"RHO",1,"H19",3,0.0926569719058902,0.166937079384771,0.206797333385187,0.252930677123601,0.148848204291566,0.155070606766013,0.199622110944483
"RHO",1,"H20",3,0.162684305929015,0.147158369857694,0.179856101718277,0.262753832380429,0.161029287039429,0.128615065144779,0.137943851795098
"RHO",1,"H21",3,0.123194680667438,0.124540634321678,0.146869627480305,0.222151123336095,0.123595956242379,0.0885992593835247,0.1317619040337
"RHO",1,"H22",3,0.0884136312462051,0.0693499473640621,0.101118386775888,0.201902346390373,0.0808918242032371,0.0512546142850992,0.0759465872935444
"RHO",1,"H23",3,0.0195405427763851,0.0153498426757787,0.0316916633991438,0.10145313405561,0.0165146932164283,0.0161900322984823,0.0214673150043185
"RHO",1,"H0",4,0.0051710981824675,0.000737560402893299,0.0109381328008164,0.00883128196697518,0.00367347301548882,0.0137788384568126,0.00564799140537995
"RHO",1,"H1",4,0.00401019026879551,0.00107626672413423,0.00259287193614882,0.00652764334926648,0.000498700055446973,0.0084488792122785,0.00169512167748012
"RHO",1,"H2",4,0.000696439157756628,5.83275296520894e-005,0.00519005858128601,0.00470922908870696,0,0.00574843013072245,0
"RHO",1,"H3",4,0.003293387199197,0.000835592268539148,1.02659231544572e-025,0.00311743780319764,0.000672206807130232,0.0087630099118772,7.38715863422855e-071
"RHO",1,"H4",4,0.00422904530698889,0.00272116024608477,0.00346032524181743,1.95418871285732e-218,1.89096401581363e-062,0.00720754408584174,0.00306752032047729
"RHO",1,"H5",4,0.00367291333827995,0.0078699243007239,0.00554202730874473,0.00492233487271455,0.001999336543994,0.0114437374455709,0.003526199979269
"RHO",1,"H6",4,0.0603142510965827,0.101543938980109,0.0468416832999501,0.0318823380546202,0.0193345608497204,0.0511238833861904,0.0501452517436462
"RHO",1,"H7",4,0.147304237635301,0.312251545872725,0.126990576329197,0.0888024798302987,0.04893733524767,0.080540273021136,0.168690800190645
"RHO",1,"H8",4,0.195468912886483,3.75582835441438e-013,0.192286783085364,0.0829584431714765,0.607604006093983,0.0863264524424434,0.192823826710892
"RHO",1,"H9",4,0.166373307647644,0.173146009369725,0.197667309011226,0.110090526522158,0.0461258913392661,0.155676906272414,0.157825082931394
"RHO",1,"H10",4,0.139591506327136,0.127018920497765,0.158779866581184,0.0840503494617917,0.108582585600945,0.112410542502499,0.145395238976645
"RHO",1,"H11",4,0.119700380074858,0.0254408580536103,0.139684925525595,0.0599630422893899,0.0655529656559784,0.0909581404400472,0.101806804404859
"RHO",1,"H12",4,0.0374988518503813,0.371822059676945,0.0765155611383805,0.0670702883585613,0.333982990554054,0.138949506678826,0.0310977787275414
"RHO",1,"H13",4,0.296053553701906,0.0097384501905247,0.0859621638320661,0.0963329753189163,0.018300391977274,0.157756145426759,0.291054943630439
"RHO",1,"H14",4,0.0335681211927017,0.0553502623679372,0.371860961176749,0.0457996751581597,0.074158890748203,0.0876208105276245,0.0125309315614745
"RHO",1,"H15",4,0.110792581523199,0.111398840516226,0.0499231281476273,0.0468179670202993,0.118491902704343,0.0818744465397618,0.120732834040022
"RHO",1,"H16",4,0.033685729621321,0.0910084114440382,0.0833884876743168,0.0639730281480857,0.103725136262336,0.104538488368677,0.117361294335844
"RHO",1,"H17",4,0.318594346689538,0.108107271309425,0.0882193943579754,0.0531971208900248,0.124484556269161,0.0798409262438133,0.0107152042769321
"RHO",1,"H18",4,0.0252752083912542,0.107180214808008,0.125010316428412,0.0452427089655306,0.123922814472462,0.127487416385537,0.150852156296274
"RHO",1,"H19",4,0.0687195122763946,0.0980012320359717,0.106997671355635,0.047626064883917,0.0749827483477427,0.100777800852547,0.114227159160597
"RHO",1,"H20",4,0.123972659980707,0.0979551129733691,0.133699624026168,0.0366494491188132,0.097541687536126,0.118620872979063,0.0912087214539546
"RHO",1,"H21",4,0.124115626473712,0.0912079755885372,0.117526099710394,0.028559041128346,0.132064047974635,0.0740273295981591,0.108604095945294
"RHO",1,"H22",4,0.0808807164559442,0.0590884245969506,0.0879417086572879,0.0212528690438428,0.0640903458145748,0.0762923815336663,0.077877303538098
"RHO",1,"H23",4,0.0238324592642008,0.0116616983009777,0.0391772813014311,0.015831126849112,0.0174136364812833,0.0267677294619696,0.0205716944771284
"RHO",1,"H0",5,0.00228369656215812,0.00288635097321795,0.00107845090724511,0.00738126452143377,0.00269302934590235,0.0264673838123619,0.00209924481785136
"RHO",1,"H1",5,0.000966518601668436,0.000416796400159734,0.00181353979598958,0.00361754903657327,0.000201017039399251,0.0162047610197958,0.00149826670581171
"RHO",1,"H2",5,4.22849463774868e-211,0.00082346378458099,0.000426719418930352,0.0027735626140257,0.00170534163977268,0.0105865519522032,0.00197098781826254
"RHO",1,"H3",5,0.001391945034966,0.000292188847619041,0.00226084235311513,0.00111402469090692,0.000759175496291819,0.00830469698277368,0.00174032384331013
"RHO",1,"H4",5,0.00137404339740939,0.00118298585941775,0.000745251259966966,0.00074031163359186,0.000817484077182522,0.0145748839845793,0.000807101643931949
"RHO",1,"H5",5,0.000675755474732603,0.00106807581232104,0.00110646424813412,0.00429906238916253,0.00181531891121261,0.0208585559167961,0.0018809131073052
"RHO",1,"H6",5,0.0158607697887025,0.0419169759481929,0.00840564456157905,0.0197456067582569,0.0121399226293124,0.0920841601147689,0.0170044404100984
"RHO",1,"H7",5,0.0509209849488634,0.103838668190455,0.030246463589961,0.0451948453850643,0.0196104223248663,0.22470909346156,0.0618208906181633
"RHO",1,"H8",5,0.0806023939004929,0.00857274823298837,0.0497353650267296,0.0482349188522791,0.184478590596373,0.214940016322946,0.0630671520903778
"RHO",1,"H9",5,0.0627527862778273,0.0752649565633065,0.0476012756674562,0.0598900616378479,0.0358773676373151,0.243887598185571,0.0517213724099979
"RHO",1,"H10",5,0.0670017588372466,0.0899900154438975,0.053550895446229,0.0465117610858007,0.0775564668281669,0.229977082359145,0.0758995663068702
"RHO",1,"H11",5,0.0607823553322224,0.0422775819614765,0.0547909565840503,0.050023688845295,0.0533676019260738,0.203746505891745,0.0604325212924835
"RHO",1,"H12",5,0.0231015794667743,0.058337010341286,0.0494022426975453,0.0438490808772319,0.0490342327516887,0.157920718254996,0.0197533722704708
"RHO",1,"H13",5,0.0612681551128608,0.0322824241954326,0.0286927528062216,0.0557058643930918,0.0281525834451483,0.166786451791961,0.0531204923089757
"RHO",1,"H14",5,0.0381849560404735,0.0508978841738239,0.0538332802101277,0.0527964292539193,0.0615801551555013,0.170064100731629,0.0248818073461152
"RHO",1,"H15",5,0.0766142316138176,0.0877685575828154,0.0228189811885714,0.0611565741736315,0.0857277569943105,0.219470454465427,0.0691780653050293
"RHO",1,"H16",5,0.0304137507600031,0.0520508055399609,0.0481842593879287,0.0546545517030873,0.0494607025125621,0.181786465761149,0.0639929623776841
"RHO",1,"H17",5,0.0374605469618236,0.0262906729065196,0.0419924000554928,0.0334119338868941,0.0225887851500061,0.131042864360049,0.0160881955490872
"RHO",1,"H18",5,0.0244585388897595,0.0312816553005189,0.0255305052958481,0.0276095632398359,0.0325269699399005,0.114961805370321,0.0258812589550224
"RHO",1,"H19",5,0.0318690686506945,0.0341467201442925,0.0300436218053422,0.0169729223506394,0.0423817987075833,0.14514541403665,0.0372072940354095
"RHO",1,"H20",5,0.0604418190604964,0.0598036460893927,0.0405323370495173,0.0215971562698953,0.0657686392614044,0.175196115628664,0.0371022862288041
"RHO",1,"H21",5,0.0588575086652679,0.056642017975374,0.0379765694063737,0.0147789776664489,0.0601139801804462,0.161362464503243,0.0611340624133528
"RHO",1,"H22",5,0.0317734047180547,0.0343674598106814,0.0351588903599703,0.0217996795846383,0.0358113598396249,0.168245586711533,0.0396262393282313
"RHO",1,"H23",5,0.0138515267356366,0.00688125721662162,0.00844556406346382,0.0093839879595454,0.00712759082099961,0.0601853108716613,0.0100818241862319
